time,interArrival,dimmer,servers,response,concept,segment,queue
1416.0,74.0466683066297,1.0,4.0,0.20259595503067,2,3,0.0
1417.0,71.6059885842648,1.0,3.0,3.3071376657811,2,3,0.0
1418.0,70.1392130460348,1.0,4.0,5.92848670867382,2,3,44.0
1419.0,74.1234823429144,1.0,5.0,3.01469385150704,2,3,42.0
1420.0,71.5135479191373,0.75,5.0,0.0625751769405265,2,3,0.0
1421.0,77.960936108209,1.0,5.0,0.300815504400672,2,3,0.0
1422.0,87.9474660925522,1.0,4.0,1.97905699687635,2,3,0.0
1423.0,80.1875773154051,1.0,5.0,0.872251146575749,2,3,0.0
1424.0,75.0315410844849,0.75,5.0,0.0584638750402751,2,3,0.0
1425.0,74.2486071729347,1.0,5.0,0.123924517394585,2,3,0.0
1426.0,80.1054032757993,1.0,4.0,1.53348102606589,2,3,0.0
1427.0,76.5613234457304,1.0,5.0,0.424094190397375,2,3,0.0
1428.0,79.1640990113205,1.0,4.0,2.60333968857,2,3,0.0
1429.0,87.1727991068947,1.0,5.0,4.94127226338747,2,3,22.0
1430.0,93.4381477706623,0.75,5.0,2.21205524597399,2,3,20.0
1431.0,90.2710908068164,0.5,5.0,0.0365353881097086,2,3,0.0
1432.0,84.9151048488672,0.75,5.0,0.0590268731205272,2,3,0.0
1433.0,76.0275721429421,1.0,5.0,0.164257617288389,2,3,0.0
1434.0,79.713903352264,1.0,4.0,1.4062815230183,2,3,0.0
1435.0,79.1075284790581,1.0,5.0,1.91050720594945,2,3,0.0
1436.0,88.9533290069831,0.75,5.0,0.195118387153039,2,3,0.0
1437.0,90.1756426800816,1.0,5.0,0.243917227602722,2,3,0.0
1438.0,82.8602891480141,1.0,4.0,2.36791524334641,2,3,0.0
1439.0,86.3006415248479,1.0,5.0,5.21789614662133,2,3,23.0
1440.0,87.8578970709008,0.75,5.0,1.30404190414064,2,3,0.0
1441.0,86.9574803055352,0.5,5.0,0.0374984272208595,2,3,0.0
1442.0,86.1427459357107,0.75,5.0,0.064921509234811,2,3,0.0
1443.0,80.5666666666801,1.0,5.0,0.207290387613574,2,3,0.0
1444.0,84.7890070136249,1.0,4.0,3.9015415791524,2,3,0.0
1445.0,95.7612918682457,1.0,5.0,8.36386674366182,2,3,72.0
1446.0,94.7871286706248,0.75,5.0,4.82396563131958,2,3,80.0
1447.0,82.6153299108233,0.5,5.0,0.0435483380591804,2,3,0.0
1448.0,91.6097785952662,0.75,5.0,0.0944705720026307,2,3,0.0
1449.0,94.9000000000569,1.0,5.0,1.52771548559708,2,3,0.0
1450.0,98.8333333333828,0.75,5.0,1.38555232267436,2,3,0.0
1451.0,105.733333333309,0.5,5.0,0.0458202969019912,2,3,0.0
1452.0,90.7666666667272,0.75,5.0,0.0945787011673669,2,3,0.0
1453.0,94.7999999999494,1.0,5.0,0.81165222933255,2,3,0.0
1454.0,93.1666666667692,0.75,5.0,0.156871606532003,2,3,0.0
1455.0,87.6333333332778,1.0,5.0,1.92468889303059,2,3,0.0
1456.0,100.133333333373,0.75,5.0,1.77312014689091,2,3,6.0
1457.0,102.400000000024,0.5,5.0,0.0963528787858711,2,3,0.0
1458.0,97.8666666666993,0.75,5.0,0.183348709354305,2,3,0.0
1459.0,104.63333333333,1.0,5.0,2.98464925619806,2,3,0.0
1460.0,105.700000000092,0.75,5.0,4.50520143607296,2,3,39.0
1461.0,106.866666666635,0.5,5.0,0.580907064695819,2,3,0.0
1462.0,101.066666666707,0.75,5.0,0.159069761799033,2,3,0.0
1463.0,104.833333333358,1.0,5.0,3.10337458179295,2,3,0.0
1464.0,106.100000000021,0.75,5.0,2.80494050365048,2,3,19.0
1465.0,95.9333333332918,0.5,5.0,0.0448519950572073,2,3,0.0
1466.0,91.7000000000703,0.75,5.0,0.114457539251382,2,3,0.0
1467.0,94.1999999999969,1.0,5.0,0.723009019545361,2,3,0.0
1468.0,90.1666666666907,1.0,4.0,5.26782445394628,2,3,0.0
1469.0,98.3666666666699,1.0,5.0,10.6194111369718,2,3,135.0
1470.0,90.6666666666667,0.75,5.0,8.56894559643329,2,3,165.0
1471.0,97.233333333275,0.5,5.0,1.91672942006408,2,3,73.0
1472.0,101.33333333335,0.25,5.0,0.0199742283475144,2,3,0.0
1473.0,106.400000000074,0.5,5.0,0.0549075394307269,2,3,0.0
1474.0,111.766666666678,0.75,5.0,0.354845040580279,2,3,0.0
1475.0,108.299999999971,1.0,5.0,2.43230075776514,2,3,0.0
1476.0,98.4000000000361,0.75,5.0,1.66872585103409,2,3,0.0
1477.0,102.033333333282,0.5,5.0,0.0563504796653546,2,3,0.0
1478.0,104.566666666618,0.75,5.0,0.14857813831204,2,3,0.0
1479.0,101.533333333394,1.0,5.0,3.24238569919049,2,3,0.0
1480.0,101.299999999973,0.75,5.0,2.54465828347016,2,3,25.0
1481.0,97.0999999999709,0.5,5.0,0.0486886550617982,2,3,0.0
1482.0,93.8666666666729,0.75,5.0,0.106223104945547,2,3,0.0
1483.0,95.4666666667271,1.0,5.0,3.01999004186621,2,3,0.0
1484.0,99.9333333332634,0.75,5.0,3.38431742683342,2,3,26.0
1485.0,108.500000000004,0.5,5.0,0.464218817568117,2,3,0.0
1486.0,112.133333333277,0.75,5.0,0.436303267636138,2,3,0.0
1487.0,111.63333333333,1.0,5.0,4.3051099042135,2,3,0.0
1488.0,105.36666666661,0.75,5.0,4.34332460877791,2,3,42.0
1489.0,101.000000000037,0.5,5.0,0.535563954660026,2,3,0.0
1490.0,100.933333333239,0.75,5.0,0.156630171088207,2,3,0.0
1491.0,99.6000000000398,1.0,5.0,3.3182578094578,2,3,0.0
1492.0,105.400000000018,0.75,5.0,5.86920347892524,2,3,49.0
1493.0,112.066666666622,0.5,5.0,2.02274896138621,2,3,11.0
1494.0,109.799999999905,0.25,5.0,0.023749881839075,2,3,0.0
1495.0,114.600000000004,0.5,5.0,0.0522692111019263,2,3,0.0
1496.0,109.16666666671,0.75,5.0,0.259126900435903,2,3,0.0
1497.0,101.700000000031,1.0,5.0,2.91454569289638,2,3,0.0
1498.0,101.93333333332,0.75,5.0,5.13593451635273,2,3,40.0
1499.0,105.366666666618,0.5,5.0,1.17491068781047,2,3,0.0
1500.0,106.166666666589,0.25,5.0,0.0210282523374758,2,3,0.0
1501.0,114.733333333414,0.5,5.0,0.0618666687314109,2,3,0.0
1502.0,113.39999999997,0.75,5.0,0.605540073172932,2,3,0.0
1503.0,112.66666666664,1.0,5.0,4.92905354208165,2,3,0.0
1504.0,110.066666666733,0.75,5.0,8.09416963034622,2,3,103.0
1505.0,109.400000000088,0.5,5.0,2.95195162291298,2,3,60.0
1506.0,105.099999999919,0.25,5.0,0.021120972620217,2,3,0.0
1507.0,111.099999999944,0.5,5.0,0.0573696759635252,2,3,0.0
1508.0,110.600000000029,0.75,5.0,0.345173683067766,2,3,0.0
1509.0,107.799999999975,1.0,5.0,4.65300650857087,2,3,0.0
1510.0,113.600000000064,0.75,5.0,8.07930251454126,2,3,80.0
1511.0,100.366666666606,0.5,5.0,2.04945720434315,2,3,0.0
1512.0,112.266666666622,0.25,5.0,0.0232506515394178,2,3,0.0
1513.0,114.999999999904,0.5,5.0,0.0619303390462076,2,3,0.0
1514.0,112.166666666641,0.75,5.0,0.887679016798173,2,3,0.0
1515.0,114.200000000011,0.5,5.0,0.30567033696068,2,3,0.0
1516.0,105.433333333414,0.75,5.0,0.161091276470319,2,3,0.0
1517.0,98.9333333333004,1.0,5.0,2.47251307237826,2,3,0.0
1518.0,96.1666666666795,0.75,5.0,2.54210704685284,2,3,0.0
1519.0,97.3999999999643,0.5,5.0,0.104568598258917,2,3,0.0
1520.0,98.1666666666634,0.75,5.0,0.219835598124452,2,3,0.0
1521.0,100.566666666643,1.0,5.0,2.60962898706122,2,3,0.0
1522.0,96.0333333333909,0.75,5.0,4.58773470864613,2,3,11.0
1523.0,111.099999999974,0.5,5.0,1.58696401196341,2,3,0.0
1524.0,104.299999999948,0.25,5.0,0.0201411198413269,2,3,0.0
1525.0,97.1060522629714,0.5,5.0,0.0508209433037552,2,3,0.0
1526.0,95.1072008866475,0.75,5.0,0.152749741341824,2,3,0.0
1527.0,93.7839426655299,1.0,5.0,4.14219160101347,2,3,0.0
1528.0,106.099667363134,0.75,5.0,7.10346639992307,2,3,58.0
1529.0,106.233333333355,0.5,5.0,2.68560485427773,2,3,17.0
1530.0,106.433333333294,0.25,5.0,0.0220632138815692,2,3,0.0
1531.0,107.333333333337,0.5,5.0,0.0579200801233824,2,3,0.0
1532.0,107.699999999917,0.75,5.0,0.482472706709798,2,3,0.0
1533.0,106.033333333333,1.0,5.0,4.74255474095714,2,3,0.0
1534.0,106.333333333309,0.75,5.0,7.45430793459312,2,3,79.0
1535.0,99.7000000000266,0.5,5.0,1.89227591920727,2,3,0.0
1536.0,98.9000000000494,0.25,5.0,0.0218205488382028,2,3,0.0
1537.0,92.9956008589688,0.5,5.0,0.0479078245616718,2,3,0.0
1538.0,89.4878814074747,0.75,5.0,0.240568552226845,2,3,0.0
1539.0,97.6145255404599,1.0,5.0,4.22909272087431,2,3,0.0
1540.0,100.333333333444,0.75,5.0,6.31376557203685,2,3,42.0
1541.0,107.433333333348,0.5,5.0,2.37805788646368,2,3,0.0
1542.0,104.433333333372,0.25,5.0,0.0191664536367617,2,3,0.0
1543.0,91.4666666666728,0.5,5.0,0.049522214495962,2,3,0.0
1544.0,89.3666666667233,0.75,5.0,0.164148833107178,2,3,0.0
1545.0,95.0000000000222,1.0,5.0,3.58041248970307,2,3,0.0
1546.0,99.3000000001125,0.75,5.0,5.65429176858434,2,3,45.0
1547.0,101.133333333337,0.5,5.0,1.2055607758138,2,3,0.0
1548.0,97.400000000039,0.25,5.0,0.0220775884849986,2,3,0.0
1549.0,93.5000000000467,0.5,5.0,0.0509032440886179,2,3,0.0
1550.0,93.5666666666698,0.75,5.0,0.221113386359823,2,3,0.0
1551.0,94.7000000000474,1.0,5.0,2.08208968595247,2,3,0.0
1552.0,88.4666666667021,0.75,5.0,1.32826273093723,2,3,0.0
1553.0,93.2333333332619,0.5,5.0,0.0570423623078709,2,3,0.0
1554.0,93.2333333333831,0.75,5.0,0.128190245490896,2,3,0.0
1555.0,87.1666666666376,1.0,5.0,2.59713248798756,2,3,0.0
1556.0,95.6666666666794,0.75,5.0,5.02309959937285,2,3,19.0
1557.0,97.6000000000456,0.5,5.0,0.803204187346261,2,3,0.0
1558.0,101.766666666697,0.25,5.0,0.022010287432069,2,3,0.0
1559.0,99.2666666666534,0.5,5.0,0.0573243506460499,2,3,0.0
1560.0,96.2333333333718,0.75,5.0,0.357203213710015,2,3,0.0
1561.0,98.8999999999374,1.0,5.0,2.88381250400718,2,3,0.0
1562.0,86.7999999999711,0.75,5.0,1.38752103894173,2,3,0.0
1563.0,93.0333333333116,0.5,5.0,0.0743135846406417,2,3,0.0
1564.0,95.2000000000063,0.75,5.0,0.168880324213236,2,3,0.0
1565.0,86.9000000000319,1.0,5.0,1.72302463837004,2,3,0.0
1566.0,83.6999999999665,0.75,5.0,0.515769615656834,2,3,0.0
1567.0,84.8333333333588,1.0,5.0,1.14145707939084,2,3,0.0
1568.0,84.3333333333193,0.75,5.0,0.426704454508624,2,3,0.0
1569.0,81.166666666645,1.0,5.0,2.48824689648863,2,3,0.0
1570.0,92.3333333332964,0.75,5.0,3.17478689003651,2,3,0.0
1571.0,86.4666666667128,0.5,5.0,0.0473856730262886,2,3,0.0
1572.0,79.933333333288,0.75,5.0,0.137849401933044,2,3,0.0
1573.0,84.5000000000338,1.0,5.0,2.32432341640238,2,3,0.0
1574.0,88.3666666666078,0.75,5.0,2.20883113506358,2,3,0.0
1575.0,80.8666666666289,0.5,5.0,0.0492121867350272,2,3,0.0
1576.0,77.9333333333541,0.75,5.0,0.0935981773292075,2,3,0.0
1577.0,78.2999999999426,1.0,5.0,0.379380073789579,2,3,0.0
1578.0,77.3999999999897,1.0,4.0,3.28329931423878,2,3,0.0
1579.0,74.1333333333234,1.0,5.0,4.90701429611383,2,3,27.0
1580.0,71.3000000000143,0.75,5.0,0.836962576916993,2,3,0.0
1581.0,75.3999999999849,0.5,5.0,0.0447585652656341,2,3,0.0
1582.0,72.4666666666425,0.75,5.0,0.129407789326022,2,3,0.0
1583.0,84.6999999999802,1.0,5.0,2.25795454921832,2,3,0.0
1584.0,86.1333333333362,0.75,5.0,2.31899516605906,2,3,0.0
1585.0,90.0666666666487,0.5,5.0,0.151089068740147,2,3,0.0
1586.0,85.9333333333047,0.75,5.0,0.154846806568265,2,3,0.0
1587.0,85.066666666729,1.0,5.0,1.136362444138,2,3,0.0
1588.0,81.2000000000244,0.75,5.0,0.354580588603303,2,3,0.0
1589.0,80.5000000000134,1.0,5.0,1.21058585301113,2,3,0.0
1590.0,82.500000000033,0.75,5.0,0.583550808103872,2,3,0.0
1591.0,85.1333333333419,1.0,5.0,1.86712514562168,2,3,0.0
1592.0,82.1666666667132,0.75,5.0,0.635699000833968,2,3,0.0
1593.0,73.5333333333137,1.0,5.0,0.14325074713516,2,3,0.0
1594.0,64.933333333342,1.0,4.0,0.640524348269916,2,3,0.0
1595.0,63.8999999999638,1.0,3.0,6.88790137599888,2,3,0.0
1596.0,66.8666666666756,1.0,4.0,11.2002793202399,2,3,127.0
1597.0,60.6000000000061,1.0,5.0,9.14223366547068,2,3,109.0
1598.0,61.9666666666605,0.75,5.0,2.66889769558393,2,3,15.0
1599.0,68.3,0.5,5.0,0.0408210015226425,2,3,0.0
1600.0,70.7999999999906,0.75,5.0,0.0750418801586014,2,3,0.0
1601.0,64.666666666658,1.0,5.0,0.137323355642251,2,3,0.0
1602.0,63.1333333333102,1.0,4.0,3.3020988444637,2,3,0.0
1603.0,72.7666666666861,1.0,5.0,6.46696088563439,2,3,22.0
1604.0,71.8000000000168,0.75,5.0,1.9928116759959,2,3,2.0
1605.0,71.8666666667146,0.5,5.0,0.0510844121713091,2,3,0.0
1606.0,80.3666666666479,0.75,5.0,0.114580587287761,2,3,0.0
1607.0,73.5999999999755,1.0,5.0,0.154993294911555,2,3,0.0
1608.0,64.1333333333141,1.0,4.0,3.68630072555868,2,3,0.0
1609.0,77.3999999999407,1.0,5.0,7.64259665754809,2,3,62.0
1610.0,77.6333333333385,0.75,5.0,3.50989254015179,2,3,38.0
1611.0,64.3666666667031,0.5,5.0,0.0487996752611407,2,3,0.0
1612.0,73.2333333332332,0.75,5.0,0.0837445648946405,2,3,0.0
1613.0,62.9000000000063,1.0,5.0,0.131058016361832,2,3,0.0
1614.0,62.1000000000248,1.0,4.0,1.34378188534294,2,3,0.0
1615.0,66.8333333333601,1.0,5.0,3.93784955206546,2,3,0.0
1616.0,75.1333333333233,0.75,5.0,1.42069048311276,2,3,0.0
1617.0,64.5999999999957,0.5,5.0,0.0425308340993505,2,3,0.0
1618.0,63.5666666666434,0.75,5.0,0.0893884893558357,2,3,0.0
1619.0,71.3999999999619,1.0,5.0,0.669148130496461,2,3,0.0
1620.0,73.2333333333577,1.0,4.0,4.50318164509516,2,3,0.0
1621.0,77.5666666666822,1.0,5.0,8.14398753520422,2,3,53.0
1622.0,75.8666666666313,0.75,5.0,5.26841697155168,2,3,53.0
1623.0,80.633333333293,0.5,5.0,0.385847624928376,2,3,0.0
1624.0,80.1333333332959,0.75,5.0,0.0980341866845237,2,3,0.0
1625.0,76.5666666666437,1.0,5.0,0.822348519744662,2,3,0.0
1626.0,77.8666666667082,0.75,5.0,0.217439909607042,2,3,0.0
1627.0,78.3,1.0,5.0,2.38858366488681,2,3,0.0
1628.0,83.566666666597,0.75,5.0,2.00002464937551,2,3,2.0
1629.0,79.7333333333573,0.5,5.0,0.0490409796928395,2,3,0.0
1630.0,69.3666666666181,0.75,5.0,0.0659181199968649,2,3,0.0
1631.0,56.6999999999962,1.0,5.0,0.271054088363323,2,3,0.0
1632.0,68.9666666666506,1.0,4.0,4.51466902646861,2,3,0.0
1633.0,76.1678009820173,1.0,5.0,8.01159593636187,2,3,39.0
1634.0,77.6648551033532,0.75,5.0,5.64212529142949,2,3,71.0
1635.0,77.600402940188,0.5,5.0,0.337673823141895,2,3,0.0
1636.0,74.9273483285073,0.75,5.0,0.132646735934302,2,3,0.0
1637.0,78.1777264542769,1.0,5.0,1.47598350411782,2,3,0.0
1638.0,77.3940356885848,0.75,5.0,0.28987438754805,2,3,0.0
1639.0,64.7001132698952,1.0,5.0,0.165485683312658,2,3,0.0
1640.0,61.4680979320998,1.0,4.0,2.60002985881478,2,3,0.0
1641.0,66.4717668978524,1.0,5.0,3.36448067297519,2,3,0.0
1642.0,73.2230455992817,0.75,5.0,2.36492018236616,2,3,11.0
1643.0,81.2097725826302,0.5,5.0,0.197889065748271,2,3,0.0
1644.0,75.3743937377466,0.75,5.0,0.134324742811523,2,3,0.0
1645.0,77.9041238985859,1.0,5.0,0.244045884851443,2,3,0.0
1646.0,64.294969012494,1.0,4.0,1.44361045362347,2,3,0.0
1647.0,64.6565625625105,1.0,5.0,1.80531529909944,2,3,0.0
1648.0,65.4075816823801,0.75,5.0,0.0772825454311152,2,3,0.0
1649.0,60.9538440583321,1.0,5.0,0.361187270281391,2,3,0.0
1650.0,70.7961420726905,1.0,4.0,6.16374320439214,2,3,0.0
1651.0,75.7977728867137,1.0,5.0,9.36959726989738,2,3,68.0
1652.0,75.2605392131442,0.75,5.0,6.74574192601787,2,3,59.0
1653.0,76.8997530610125,0.5,5.0,0.863292251447789,2,3,0.0
1654.0,65.7718152477316,0.25,5.0,0.0210035132526606,2,3,0.0
1655.0,64.2862666984513,0.5,5.0,0.0458433837057635,2,3,0.0
1656.0,68.6098973878573,0.75,5.0,0.0874281364640344,2,3,0.0
1657.0,72.9802614940147,1.0,5.0,0.35072789650563,2,3,0.0
1658.0,71.4264047268571,1.0,4.0,1.4579076720293,2,3,0.0
1659.0,62.7612613884259,1.0,5.0,1.10448970319448,2,3,0.0
1660.0,63.8472257894338,0.75,5.0,0.0988453610403418,2,3,0.0
1661.0,64.1767606632829,1.0,5.0,0.225925241472216,2,3,0.0
1662.0,65.0826049052408,1.0,4.0,3.54427201358098,2,3,0.0
1663.0,69.1870711098225,1.0,5.0,6.20480469712779,2,3,1.0
1664.0,71.7810856864014,0.75,5.0,2.51447062020987,2,3,14.0
1665.0,70.2626773517996,0.5,5.0,0.0474641747360497,2,3,0.0
1666.0,63.2137254039514,0.75,5.0,0.0900953725313048,2,3,0.0
1667.0,70.1134287900829,1.0,5.0,0.525430839483762,2,3,0.0
1668.0,71.5066103923486,1.0,4.0,3.91121903120744,2,3,0.0
1669.0,70.5912624771111,1.0,5.0,5.84859454372245,2,3,35.0
1670.0,63.6582632315613,0.75,5.0,0.830551306876509,2,3,0.0
1671.0,66.43739407456,0.5,5.0,0.0446504132725859,2,3,0.0
1672.0,65.15905471673,0.75,5.0,0.0942861585196034,2,3,0.0
1673.0,68.6081226552317,1.0,5.0,0.726490166315217,2,3,0.0
1674.0,74.2950732309817,1.0,4.0,5.85101778751095,2,3,0.0
1675.0,77.7786342945311,1.0,5.0,11.0216352464719,2,3,76.0
1676.0,81.106516903802,0.75,5.0,9.47143064287414,2,3,124.0
1677.0,72.7824097754972,0.5,5.0,2.04429122136742,2,3,0.0
1678.0,71.2942588166309,0.25,5.0,0.0196831422923459,2,3,0.0
1679.0,61.6333670272895,0.5,5.0,0.0473608391203439,2,3,0.0
1680.0,68.1078547975813,0.75,5.0,0.22802690951667,2,3,0.0
1681.0,80.6903574112166,1.0,5.0,0.566505623734967,2,3,0.0
1682.0,70.9792483019679,1.0,4.0,3.30167180294337,2,3,0.0
1683.0,63.7911969847263,1.0,5.0,2.72902556375817,2,3,0.0
1684.0,66.7170960289237,0.75,5.0,0.294387046830749,2,3,0.0
1685.0,71.7737989736631,1.0,5.0,1.45829303812505,2,3,0.0
1686.0,76.5057202805332,0.75,5.0,1.18442392011854,2,3,0.0
1687.0,73.7761470370164,0.5,5.0,0.0538444458996865,2,3,0.0
1688.0,68.8222717026172,0.75,5.0,0.112178232251724,2,3,0.0
1689.0,71.4534236991294,1.0,5.0,2.22550169182432,2,3,0.0
1690.0,76.598781515252,0.75,5.0,0.902612748569719,2,3,0.0
1691.0,68.8319550363622,0.5,5.0,0.0455784898136082,2,3,0.0
1692.0,62.7533794750329,0.75,5.0,0.0865066392663882,2,3,0.0
1693.0,58.4738680475633,1.0,5.0,0.147546144492912,2,3,0.0
1694.0,60.943523410716,1.0,4.0,1.69279957715818,2,3,0.0
1695.0,61.4390369338227,1.0,5.0,1.43876899378851,2,3,0.0
1696.0,66.333996876294,0.75,5.0,0.178239997532956,2,3,0.0
1697.0,72.7742911658069,1.0,5.0,2.71805099908058,2,3,0.0
1698.0,80.7422580341492,0.75,5.0,3.04612976787743,2,3,2.0
1699.0,70.6515282800026,0.5,5.0,0.0499350372240888,2,3,0.0
1700.0,62.5830614660784,0.75,5.0,0.0958452578280393,2,3,0.0
1701.0,65.3903558543033,1.0,5.0,0.315715384151351,2,3,0.0
1702.0,65.9297221108908,1.0,4.0,4.50312881839381,2,3,0.0
1703.0,74.787981674308,1.0,5.0,10.0104530488281,2,3,85.0
1704.0,76.8416291190279,0.75,5.0,8.45553054162555,2,3,136.0
1705.0,75.6110176789513,0.5,5.0,1.7006809681141,2,3,16.0
1706.0,82.9610637013126,0.25,5.0,0.0234188648643972,2,3,0.0
1707.0,81.443665606274,0.5,5.0,0.061498968454379,2,3,0.0
1708.0,83.0582941992645,0.75,5.0,0.114343535193605,2,3,0.0
1709.0,72.2098400205491,1.0,5.0,1.81288624417503,2,3,0.0
1710.0,80.8777352599029,0.75,5.0,3.75794203933402,2,3,0.0
1711.0,86.8158391129581,0.5,5.0,0.846645127905469,2,3,0.0
1712.0,86.8777865175579,0.25,5.0,0.0259593395216421,2,3,0.0
1713.0,90.6974261094161,0.5,5.0,0.0573136378964797,2,3,0.0
1714.0,84.6183501736647,0.75,5.0,0.186749014608907,2,3,0.0
1715.0,80.7164264621206,1.0,5.0,1.92947600264856,2,3,0.0
1716.0,78.2674208259965,0.75,5.0,4.148812917696,2,3,0.0
1717.0,92.8202517087764,0.5,5.0,1.12250214982486,2,3,0.0
1718.0,85.2779450193802,0.25,5.0,0.0284984304491261,2,3,0.0
1719.0,99.3629954188452,0.5,5.0,0.105519855355659,2,3,0.0
1720.0,101.271726843855,0.75,5.0,0.851567173870714,2,3,0.0
1721.0,90.4994150737625,0.5,5.0,0.197947103097946,2,3,0.0
1722.0,90.9137384849457,0.75,5.0,1.56061751553918,2,3,0.0
1723.0,93.6818650810519,0.5,5.0,0.335455311122275,2,3,0.0
1724.0,86.8249421420529,0.75,5.0,0.350098258721623,2,3,0.0
1725.0,88.0134630572303,1.0,5.0,5.38315611635639,2,3,0.0
1726.0,91.4202287289072,0.75,5.0,9.79313671665504,2,3,92.0
1727.0,94.5252684490651,0.5,5.0,5.67394969195969,2,3,94.0
1728.0,99.6443057549693,0.25,5.0,0.403091669726589,2,3,0.0
1729.0,101.425046357603,0.5,5.0,0.106804650331868,2,3,0.0
1730.0,102.16528567976,0.75,5.0,2.62897116365865,2,3,0.0
1731.0,109.437250352556,0.5,5.0,3.51093429840724,2,3,41.0
1732.0,104.854448443288,0.25,5.0,0.113634583933218,2,3,0.0
1733.0,100.199063466788,0.5,5.0,0.094725724566335,2,3,0.0
1734.0,99.1490581972137,0.75,5.0,3.15369151162567,2,3,0.0
1735.0,112.453530388082,0.5,5.0,4.84510143942185,2,3,40.0
1736.0,109.511626997622,0.25,5.0,0.688935558899732,2,3,0.0
1737.0,112.019174925959,0.5,5.0,0.101805821047319,2,3,0.0
1738.0,100.839964580814,0.75,5.0,1.59765396579222,2,3,0.0
1739.0,100.380492212885,0.5,5.0,1.44498776003369,2,3,0.0
1740.0,105.862504751425,0.25,5.0,0.0395003026200098,2,3,0.0
1741.0,111.607861412073,0.5,5.0,0.20783861151534,2,3,0.0
1742.0,118.953388861373,0.75,5.0,3.16865937679888,2,3,0.0
1743.0,111.855876806801,0.5,5.0,4.35142138777923,2,3,50.0
1744.0,111.008600983959,0.25,5.0,0.369877217699584,2,3,0.0
1745.0,107.475173726042,0.5,5.0,0.177861178558443,2,3,0.0
1746.0,107.1862501523,0.75,5.0,2.73676168159638,2,3,0.0
1747.0,110.075500860192,0.5,5.0,4.50139594308973,2,3,31.0
1748.0,111.182816872825,0.25,5.0,0.274988141530727,2,3,0.0
1749.0,110.510952604996,0.5,5.0,0.175365102072064,2,3,0.0
1750.0,111.930414190124,0.75,5.0,3.02188303027915,2,3,0.0
1751.0,115.162704366261,0.5,5.0,5.98734732708192,2,3,59.0
1752.0,119.455301298511,0.25,5.0,1.36143858481897,2,3,10.0
1753.0,122.633867649123,0.0,5.0,0.0028467470913834,2,3,0.0
1754.0,125.547492758154,0.25,5.0,0.0338492844512939,2,3,0.0
1755.0,119.628716101733,0.5,5.0,0.466852731704867,2,3,0.0
1756.0,124.268785512178,0.75,5.0,5.27614139098651,2,3,0.0
1757.0,129.251125317887,0.5,5.0,10.5660856792472,2,3,171.0
1758.0,128.836447411266,0.25,5.0,3.77367785171183,2,3,120.0
1759.0,125.321003188112,0.0,5.0,0.0026036124522792,2,3,0.0
1760.0,129.840690193186,0.25,5.0,0.0368960819195104,2,3,0.0
1761.0,133.648075378497,0.5,5.0,0.995175911301104,2,3,0.0
1762.0,124.975239872407,0.25,5.0,0.276692158431195,2,3,0.0
1763.0,119.454637031209,0.5,5.0,0.439049819600112,2,3,0.0
