time,interArrival,dimmer,servers,response,concept,segment,queue
1764.0,130.721268116776,0.75,5.0,6.18072711822613,2,3,0.0
1765.0,132.19387270978,0.5,5.0,11.9803398295258,2,3,198.0
1766.0,137.579954234531,0.25,5.0,5.55053922233437,2,3,241.0
1767.0,126.500824729674,0.0,5.0,0.0024550092909865,2,3,0.0
1768.0,123.737758063543,0.25,5.0,0.0375387124142145,2,3,0.0
1769.0,128.202425321628,0.5,5.0,0.62223500276661,2,3,0.0
1770.0,124.655197231713,0.75,5.0,5.04921990270483,2,3,0.0
1771.0,126.791485657159,0.5,5.0,10.3235215124828,2,3,154.0
1772.0,131.138607050962,0.25,5.0,3.82212161572595,2,3,137.0
1773.0,131.413946803899,0.0,5.0,0.0031240248002966,2,3,0.0
1774.0,124.652410436337,0.25,5.0,0.0348509525039594,2,3,0.0
1775.0,127.40905470723,0.5,5.0,0.333057238979152,2,3,0.0
1776.0,127.555741231903,0.75,5.0,6.6501089842725,2,3,0.0
1777.0,135.760163036699,0.5,5.0,12.4031958557011,2,3,238.0
1778.0,140.184909304327,0.25,5.0,5.89957292875673,2,3,293.0
1779.0,138.360501781718,0.0,5.0,0.0618737479910104,2,3,0.0
1780.0,130.007046188769,0.25,5.0,0.0418944336934368,2,3,0.0
1781.0,142.101364030242,0.5,5.0,1.56132940490941,2,3,0.0
1782.0,144.102508528459,0.25,5.0,0.954421398430399,2,3,0.0
1783.0,140.947526103658,0.0,5.0,0.0026673177757346,2,3,0.0
1784.0,136.986510365736,0.25,5.0,0.0387960439094708,2,3,0.0
1785.0,133.17492265406,0.5,5.0,0.735339676316168,2,3,0.0
1786.0,134.488149801437,0.75,5.0,5.95547540317206,2,3,0.0
1787.0,126.625504476289,0.5,5.0,10.9800959138626,2,3,162.0
1788.0,128.257274842387,0.25,5.0,3.98156124522653,2,3,227.0
1789.0,130.390175624248,0.0,5.0,0.0028884930242909,2,3,0.0
1790.0,132.222317077088,0.25,5.0,0.0394564456371911,2,3,0.0
1791.0,132.947980564762,0.5,5.0,1.2559605271327,2,3,0.0
1792.0,150.272943979816,0.25,5.0,1.32052167802452,2,3,16.0
1793.0,150.580896706786,0.0,5.0,0.0028439172248532,2,3,0.0
1794.0,144.632500715643,0.25,5.0,0.0371045787069283,2,3,0.0
1795.0,134.55166660273,0.5,5.0,1.77206730032024,2,3,0.0
1796.0,141.18433509844,0.25,5.0,1.3770051076567,2,3,0.0
1797.0,141.746051203149,0.0,5.0,0.0027256178256025,2,3,0.0
1798.0,136.34620278978,0.25,5.0,0.0430781376238275,2,3,0.0
1799.0,142.167617087694,0.5,5.0,0.942398107542309,2,3,0.0
1800.0,130.951796403841,0.25,5.0,0.430719910267306,2,4,0.0
1801.0,129.221259236885,0.5,5.0,0.714211828096328,2,4,0.0
1802.0,130.850148308831,0.75,5.0,6.8391710042502,2,4,0.0
1803.0,142.847541889525,0.5,5.0,12.9794038814647,2,4,250.0
1804.0,146.572035741024,0.25,5.0,6.25035898252446,2,4,292.0
1805.0,150.294500969642,0.0,5.0,0.0408859070001506,2,4,0.0
1806.0,147.476835108475,0.25,5.0,0.0386840694567948,2,4,0.0
1807.0,144.068775125984,0.5,5.0,1.413649473521,2,4,0.0
1808.0,146.418292500921,0.25,5.0,1.06805983871258,2,4,68.0
1809.0,146.536540694041,0.0,5.0,0.0030087620818021,2,4,0.0
1810.0,144.137721873771,0.25,5.0,0.0414601256550376,2,4,0.0
1811.0,138.690445244905,0.5,5.0,1.58674580108548,2,4,0.0
1812.0,140.881753229574,0.25,5.0,1.12160339942182,2,4,10.0
1813.0,128.453872298275,0.0,5.0,0.0027802049483657,2,4,0.0
1814.0,128.742515031953,0.25,5.0,0.0412762094293507,2,4,0.0
1815.0,135.473792557168,0.5,5.0,0.924322023766981,2,4,0.0
1816.0,140.438351146602,0.25,5.0,0.685373015534574,2,4,0.0
1817.0,138.382366385804,0.5,5.0,1.36193898212788,2,4,0.0
1818.0,135.59309109517,0.25,5.0,0.655006759030374,2,4,0.0
1819.0,135.522542422761,0.5,5.0,1.43574344553278,2,4,0.0
1820.0,139.286967744179,0.25,5.0,1.05540003264993,2,4,50.0
1821.0,127.901408859667,0.0,5.0,0.0030925517291393,2,4,0.0
1822.0,128.443448393341,0.25,5.0,0.0415523829489975,2,4,0.0
1823.0,131.013752826496,0.5,5.0,1.03703142492213,2,4,0.0
1824.0,133.505467898868,0.25,5.0,0.788346130146977,2,4,0.0
1825.0,136.614773550119,0.0,5.0,0.0026671845804324,2,4,0.0
1826.0,126.106244131527,0.25,5.0,0.03671271265276,2,4,0.0
1827.0,124.698531390813,0.5,5.0,0.561621408696831,2,4,0.0
1828.0,126.317515461549,0.75,5.0,5.84320200058404,2,4,0.0
1829.0,136.904762984904,0.5,5.0,11.886555631903,2,4,173.0
1830.0,126.88142174166,0.25,5.0,4.57829362546498,2,4,135.0
1831.0,136.240123985006,0.0,5.0,0.0050930045508606,2,4,0.0
1832.0,140.044993681169,0.25,5.0,0.0366351748230766,2,4,0.0
1833.0,139.487121880309,0.5,5.0,1.06645974490615,2,4,0.0
1834.0,138.658466599274,0.25,5.0,0.678124768042279,2,4,0.0
1835.0,127.203086102421,0.5,5.0,0.372184892074566,2,4,0.0
1836.0,119.552322748617,0.75,5.0,5.02816809985297,2,4,0.0
1837.0,127.993857607817,0.5,5.0,11.7562074318721,2,4,183.0
1838.0,136.958193577403,0.25,5.0,5.15926068395399,2,4,250.0
1839.0,126.479779976701,0.0,5.0,0.0026241341375726,2,4,0.0
1840.0,130.70612069623,0.25,5.0,0.0379202424649632,2,4,0.0
1841.0,135.159340930127,0.5,5.0,0.300163431549472,2,4,0.0
1842.0,120.098785970981,0.75,5.0,4.30567473197314,2,4,0.0
1843.0,118.763867266299,0.5,5.0,8.04137387837725,2,4,111.0
1844.0,119.322508058108,0.25,5.0,2.47633252013984,2,4,118.0
1845.0,118.335178183307,0.0,5.0,0.0026959006719967,2,4,0.0
1846.0,121.320507826779,0.25,5.0,0.0319440783034719,2,4,0.0
1847.0,111.967835606295,0.5,5.0,0.714462238374264,2,4,0.0
1848.0,128.974435295215,0.75,5.0,6.20746565536586,2,4,0.0
1849.0,115.49169653826,0.5,5.0,9.1461635193456,2,4,92.0
1850.0,108.927693198834,0.25,5.0,2.25284918525816,2,4,45.0
1851.0,109.167614802153,0.0,5.0,0.0026491682922564,2,4,0.0
1852.0,109.907610328039,0.25,5.0,0.0335501500417374,2,4,0.0
1853.0,116.084389624455,0.5,5.0,0.701935823533368,2,4,0.0
1854.0,128.018174409012,0.75,5.0,4.87348836003622,2,4,0.0
1855.0,113.835142235537,0.5,5.0,7.40848630785196,2,4,58.0
1856.0,115.623821346713,0.25,5.0,2.29620844611402,2,4,0.0
1857.0,118.513642896943,0.0,5.0,0.0026403217731716,2,4,0.0
1858.0,115.565866399613,0.25,5.0,0.0350124220926912,2,4,0.0
1859.0,106.951013845084,0.5,5.0,0.145319521743185,2,4,0.0
1860.0,105.643141982753,0.75,5.0,3.20446575712024,2,4,0.0
1861.0,110.289408239505,0.5,5.0,5.06300695733657,2,4,19.0
1862.0,104.328608216869,0.25,5.0,0.749897952713943,2,4,0.0
1863.0,103.692074195934,0.5,5.0,0.145946247302427,2,4,0.0
1864.0,102.735571538531,0.75,5.0,2.46424644524626,2,4,0.0
1865.0,100.990506492043,0.5,5.0,2.7975448658022,2,4,26.0
1866.0,98.3380489880557,0.25,5.0,0.0365786067292936,2,4,0.0
1867.0,100.544539657539,0.5,5.0,0.233561481102755,2,4,0.0
1868.0,112.866164020201,0.75,5.0,3.61775952227849,2,4,0.0
1869.0,112.057157908261,0.5,5.0,6.07016885324579,2,4,101.0
1870.0,109.821479444926,0.25,5.0,1.0218625927395,2,4,0.0
1871.0,107.518803448052,0.0,5.0,0.0027175898158546,2,4,0.0
1872.0,105.301165577215,0.25,5.0,0.0298976335623296,2,4,0.0
1873.0,98.7611287161624,0.5,5.0,0.141914804034421,2,4,0.0
1874.0,104.729624426297,0.75,5.0,2.48163291836778,2,4,0.0
1875.0,105.367282335092,0.5,5.0,3.34121990279752,2,4,39.0
1876.0,106.424461294529,0.25,5.0,0.228407172614409,2,4,0.0
1877.0,93.2480597631522,0.5,5.0,0.0804137426819525,2,4,0.0
1878.0,85.8680365699446,0.75,5.0,1.50973558135406,2,4,0.0
1879.0,88.675785351185,0.5,5.0,0.485311735858701,2,4,0.0
1880.0,90.6751320693281,0.75,5.0,1.54467314941564,2,4,0.0
1881.0,94.0573673703003,0.5,5.0,1.57678447179543,2,4,0.0
1882.0,94.298367503479,0.25,5.0,0.0274094336350044,2,4,0.0
1883.0,83.2185725769604,0.5,5.0,0.101900718035191,2,4,0.0
1884.0,86.268318221004,0.75,5.0,1.8919281072459,2,4,0.0
1885.0,96.0263889068858,0.5,5.0,2.10525317612866,2,4,0.0
1886.0,84.982566851827,0.25,5.0,0.0278552891433888,2,4,0.0
1887.0,80.5989115951027,0.5,5.0,0.108663249121418,2,4,0.0
1888.0,86.9052274783772,0.75,5.0,0.30360715357095,2,4,0.0
1889.0,79.3498939608034,1.0,5.0,3.14272272301418,2,4,0.0
1890.0,78.091683417341,0.75,5.0,5.53892618338689,2,4,16.0
1891.0,85.7128308524615,0.5,5.0,2.07269946130326,2,4,0.0
1892.0,87.1772114206732,0.25,5.0,0.0284357999137651,2,4,0.0
1893.0,82.3514136522902,0.5,5.0,0.0648942627704911,2,4,0.0
1894.0,80.4648522249784,0.75,5.0,0.769734596640582,2,4,0.0
1895.0,86.620284451598,0.5,5.0,0.252792677142055,2,4,0.0
1896.0,75.6774185120133,0.75,5.0,0.139447933094202,2,4,0.0
1897.0,67.4977294275722,1.0,5.0,1.2174094481141,2,4,0.0
1898.0,68.0601261393121,0.75,5.0,0.896990476213857,2,4,0.0
1899.0,71.3908002174956,0.5,5.0,0.08233203088096,2,4,0.0
1900.0,76.5848690661112,0.75,5.0,0.523185463093157,2,4,0.0
1901.0,80.6630396681234,1.0,5.0,2.86175425834616,2,4,0.0
1902.0,71.7119481185844,0.75,5.0,2.2097640594744,2,4,0.0
1903.0,63.4434554647489,0.5,5.0,0.0608540121961089,2,4,0.0
1904.0,65.9464967243132,0.75,5.0,0.115240366297674,2,4,0.0
1905.0,64.9156673545038,1.0,5.0,0.521903241228506,2,4,0.0
1906.0,63.2538016770548,1.0,4.0,4.95811439369784,2,4,0.0
1907.0,71.1077896040578,1.0,5.0,11.644106591592,2,4,84.0
1908.0,76.5108047283181,0.75,5.0,12.4434796275396,2,4,126.0
1909.0,76.3401817571764,0.5,5.0,5.25446191557052,2,4,53.0
1910.0,78.7079873881117,0.25,5.0,0.0272434247114701,2,4,0.0
1911.0,70.4895218557379,0.5,5.0,0.0691953137024297,2,4,0.0
1912.0,78.0560066899766,0.75,5.0,0.535695017877802,2,4,0.0
1913.0,81.3141162580265,1.0,5.0,3.00145352312532,2,4,0.0
1914.0,75.9772666252036,0.75,5.0,3.80242014286678,2,4,0.0
1915.0,70.1187615723978,0.5,5.0,0.125429343992494,2,4,0.0
1916.0,61.201000735781,0.75,5.0,0.128367471649729,2,4,0.0
1917.0,65.9950980248235,1.0,5.0,2.02300002695746,2,4,0.0
1918.0,71.9511115142183,0.75,5.0,3.14868943953341,2,4,0.0
1919.0,77.1644669339143,0.5,5.0,0.754675176812451,2,4,0.0
1920.0,64.2524809842173,0.25,5.0,0.0241261540281518,2,4,0.0
1921.0,74.652697453832,0.5,5.0,0.0740850181857983,2,4,0.0
1922.0,76.4625044276384,0.75,5.0,0.229399483644876,2,4,0.0
1923.0,75.8479010785033,1.0,5.0,3.51617985393273,2,4,0.0
1924.0,74.5562291047443,0.75,5.0,3.59974891874326,2,4,17.0
1925.0,65.2212564605224,0.5,5.0,0.0664550665525982,2,4,0.0
1926.0,71.9859295608028,0.75,5.0,0.112556569095397,2,4,0.0
1927.0,64.7932069381536,1.0,5.0,2.11465758466558,2,4,0.0
1928.0,74.3417050779777,0.75,5.0,5.29170735986786,2,4,0.0
1929.0,80.365189527242,0.5,5.0,1.48227164928789,2,4,0.0
1930.0,79.0589519948189,0.25,5.0,0.0253755297692265,2,4,0.0
1931.0,70.4256260424007,0.5,5.0,0.0693843577009566,2,4,0.0
1932.0,72.5419287042791,0.75,5.0,0.389981966970214,2,4,0.0
1933.0,75.0802690520027,1.0,5.0,1.96800815792343,2,4,0.0
1934.0,70.1933152359942,0.75,5.0,1.26219026172859,2,4,0.0
1935.0,71.8537165232919,0.5,5.0,0.0870834064768506,2,4,0.0
1936.0,79.2709399076846,0.75,5.0,0.461649024143961,2,4,0.0
1937.0,81.7361667401807,1.0,5.0,3.71826264616596,2,4,0.0
1938.0,72.8009929121366,0.75,5.0,3.21108538373737,2,4,0.0
1939.0,71.6730490856501,0.5,5.0,0.0671071881905212,2,4,0.0
1940.0,63.0368811448391,0.75,5.0,0.244469939340552,2,4,0.0
1941.0,73.0669677535648,1.0,5.0,4.4646670352457,2,4,0.0
1942.0,79.4456022266819,0.75,5.0,7.10965555437883,2,4,36.0
1943.0,76.0604382535878,0.5,5.0,2.00763190524448,2,4,0.0
1944.0,74.4754787318418,0.25,5.0,0.0247778271935724,2,4,0.0
1945.0,70.2144330804006,0.5,5.0,0.0563279446748792,2,4,0.0
1946.0,64.7589483815695,0.75,5.0,0.195371948610731,2,4,0.0
1947.0,73.8861766892808,1.0,5.0,2.32857814261102,2,4,0.0
1948.0,72.8819318773336,0.75,5.0,2.40881818957278,2,4,0.0
1949.0,71.0766924329124,0.5,5.0,0.071014347247126,2,4,0.0
1950.0,78.2885268101903,0.75,5.0,0.139460729041601,2,4,0.0
1951.0,64.0498784754102,1.0,5.0,0.789274447829314,2,4,0.0
1952.0,65.8752372147316,0.75,5.0,0.815543308552578,2,4,0.0
1953.0,64.7862006624971,0.5,5.0,0.0558727317311693,2,4,0.0
1954.0,62.2796183146325,0.75,5.0,0.164507595903541,2,4,0.0
1955.0,70.2529123447569,1.0,5.0,3.54534599280775,2,4,0.0
1956.0,75.0216696238558,0.75,5.0,4.68893101476042,2,4,22.0
1957.0,73.2391746893727,0.5,5.0,0.126052598767212,2,4,0.0
1958.0,64.6892869082057,0.75,5.0,0.111928476628381,2,4,0.0
1959.0,63.0930978913186,1.0,5.0,0.413762403243538,2,4,0.0
1960.0,62.4844388583031,1.0,4.0,5.10265591315572,2,4,0.0
1961.0,71.6951070577066,1.0,5.0,11.2871744957321,2,4,94.0
1962.0,63.4230853079943,0.75,5.0,8.01193615804976,2,4,96.0
1963.0,64.2104936816377,0.5,5.0,0.891341414114599,2,4,0.0
1964.0,64.2059893944488,0.25,5.0,0.027617563932544,2,4,0.0
1965.0,64.3565293346267,0.5,5.0,0.0542874708234493,2,4,0.0
1966.0,61.2650676091446,0.75,5.0,0.118705900534993,2,4,0.0
1967.0,63.1897807996981,1.0,5.0,1.35555566134283,2,4,0.0
1968.0,70.0794074238362,0.75,5.0,2.18646348462378,2,4,0.0
1969.0,78.9182759159228,0.5,5.0,0.277208883736799,2,4,0.0
1970.0,77.3859301942467,0.75,5.0,0.299240679039788,2,4,0.0
1971.0,75.7340504104713,1.0,5.0,0.628858692882812,2,4,0.0
1972.0,65.0102053962546,1.0,4.0,4.06306941104033,2,4,0.0
1973.0,62.0500826883983,1.0,5.0,6.52421497457804,2,4,33.0
1974.0,60.2033993696488,0.75,5.0,1.87298663386624,2,4,0.0
1975.0,66.7824912821499,0.5,5.0,0.0662103357348827,2,4,0.0
1976.0,70.1880313990646,0.75,5.0,0.166533878115422,2,4,0.0
1977.0,74.9547998324719,1.0,5.0,3.00823421373337,2,4,0.0
1978.0,72.2811719908806,0.75,5.0,2.08167828749704,2,4,0.0
1979.0,64.4485588974068,0.5,5.0,0.0661684474521615,2,4,0.0
1980.0,69.5145350979558,0.75,5.0,0.227510899310403,2,4,0.0
1981.0,76.8521715156279,1.0,5.0,3.37405013592285,2,4,0.0
1982.0,79.3224202634252,0.75,5.0,5.95244122672591,2,4,6.0
1983.0,75.5165583559778,0.5,5.0,0.969931375693382,2,4,0.0
1984.0,77.4763185508492,0.25,5.0,0.0277964693752683,2,4,0.0
1985.0,72.9499913905307,0.5,5.0,0.065627318351503,2,4,0.0
1986.0,72.8443242332915,0.75,5.0,0.221714155493565,2,4,0.0
1987.0,78.1501179376947,1.0,5.0,3.61411923104966,2,4,0.0
1988.0,79.3817801177789,0.75,5.0,6.27964467116249,2,4,5.0
1989.0,73.286884245889,0.5,5.0,0.919111698080376,2,4,0.0
1990.0,64.3315804680089,0.25,5.0,0.0271616673287095,2,4,0.0
1991.0,72.8299399502093,0.5,5.0,0.0656213215152515,2,4,0.0
1992.0,74.0971395661746,0.75,5.0,0.16380289825698,2,4,0.0
1993.0,67.5802138087052,1.0,5.0,1.27136011744952,2,4,0.0
1994.0,67.4421668350627,0.75,5.0,0.540247152022362,2,4,0.0
1995.0,73.0816632464304,1.0,5.0,3.86081947309281,2,4,0.0
1996.0,77.1373586198745,0.75,5.0,4.17486288336725,2,4,15.0
1997.0,70.058841347568,0.5,5.0,0.154525539473723,2,4,0.0
1998.0,61.5778378221454,0.75,5.0,0.150545156451685,2,4,0.0
1999.0,64.1971579134054,1.0,5.0,0.274443980465349,2,4,0.0
2000.0,60.7908636233057,1.0,4.0,5.94099879870701,2,4,0.0
2001.0,72.450812147908,1.0,5.0,10.4872006584702,2,4,77.0
2002.0,63.1000166222123,0.75,5.0,7.43725890935705,2,4,61.0
2003.0,68.3924226688848,0.5,5.0,1.24957671830831,2,4,0.0
2004.0,71.0908711226456,0.25,5.0,0.0254588336794965,2,4,0.0
2005.0,72.1619953248259,0.5,5.0,0.0739057907754099,2,4,0.0
2006.0,78.3570271327027,0.75,5.0,0.220877691249741,2,4,0.0
2007.0,75.811035192146,1.0,5.0,1.01748659316138,2,4,0.0
2008.0,66.5269644934734,0.75,5.0,0.524166886036159,2,4,0.0
2009.0,65.2362985612654,1.0,5.0,2.24873237275196,2,4,0.0
2010.0,78.5122766640889,0.75,5.0,6.40273875519818,2,4,14.0
2011.0,82.909241931194,0.5,5.0,2.20344136966369,2,4,4.0
2012.0,67.5090454552207,0.25,5.0,0.024657675369219,2,4,0.0
2013.0,70.7715451564391,0.5,5.0,0.0672615948912055,2,4,0.0
2014.0,71.547882672062,0.75,5.0,0.596537605586274,2,4,0.0
2015.0,80.7583864209642,1.0,5.0,4.59894998584892,2,4,0.0
2016.0,85.1743690457308,0.75,5.0,8.52868475504386,2,4,52.0
2017.0,82.0446902139292,0.5,5.0,3.33356779819057,2,4,41.0
2018.0,77.735900640327,0.25,5.0,0.028117967928507,2,4,0.0
2019.0,85.7913448871148,0.5,5.0,0.0924038628659149,2,4,0.0
2020.0,91.439486015385,0.75,5.0,1.10618572844778,2,4,0.0
2021.0,90.2058559263853,0.5,5.0,0.653787411896543,2,4,0.0
2022.0,90.1492598721963,0.75,5.0,1.30196505605463,2,4,0.0
2023.0,91.6338455618043,0.5,5.0,0.672145265541734,2,4,0.0
2024.0,90.3640302500461,0.75,5.0,1.32906382861095,2,4,0.0
2025.0,90.931756370853,0.5,5.0,0.761342324021835,2,4,0.0
2026.0,89.2332513356774,0.25,5.0,0.0309010193459957,2,4,0.0
2027.0,84.6355533585189,0.5,5.0,0.0712703292948217,2,4,0.0
2028.0,83.8645237228196,0.75,5.0,0.68373343395021,2,4,0.0
2029.0,87.3820285536015,1.0,5.0,6.13529068929405,2,4,0.0
2030.0,89.9845605821765,0.75,5.0,12.0311398135587,2,4,91.0
2031.0,96.3418288481384,0.5,5.0,8.84777696948505,2,4,194.0
2032.0,90.4910152869551,0.25,5.0,0.931893237458927,2,4,0.0
2033.0,88.6054265236701,0.0,5.0,0.0027668461607406,2,4,0.0
2034.0,81.6482679374631,0.25,5.0,0.0303060150733742,2,4,0.0
2035.0,85.3887680835915,0.5,5.0,0.0801420752409992,2,4,0.0
2036.0,81.9236303053096,0.75,5.0,0.55504725664625,2,4,0.0
2037.0,81.3473026053211,1.0,5.0,5.22408873728614,2,4,0.0
2038.0,86.3326020262029,0.75,5.0,9.99366081658162,2,4,53.0
2039.0,85.9077860322672,0.5,5.0,4.75401275919287,2,4,49.0
2040.0,86.576922511242,0.25,5.0,0.0283258956533469,2,4,0.0
2041.0,87.7300530196639,0.5,5.0,0.123863875832031,2,4,0.0
2042.0,94.8672764590703,0.75,5.0,2.43571461149835,2,4,0.0
2043.0,97.5634828115279,0.5,5.0,1.9161415456045,2,4,0.0
2044.0,85.4481277723946,0.25,5.0,0.0258753895942157,2,4,0.0
2045.0,84.591514745169,0.5,5.0,0.0941983368440336,2,4,0.0
2046.0,91.4612189279747,0.75,5.0,1.13788855919302,2,4,0.0
2047.0,93.2234246518793,0.5,5.0,0.99161904241404,2,4,0.0
2048.0,89.5751577537374,0.25,5.0,0.030142932888395,2,4,0.0
2049.0,87.6100650816523,0.5,5.0,0.0868023725025821,2,4,0.0
2050.0,90.0908541763003,0.75,5.0,1.02573505600857,2,4,0.0
2051.0,88.4147399068801,0.5,5.0,0.323817334083226,2,4,0.0
2052.0,87.6187702412268,0.75,5.0,2.4265669280199,2,4,0.0
2053.0,96.4972335653187,0.5,5.0,2.12830387691858,2,4,0.0
2054.0,93.1710527098282,0.25,5.0,0.0342892899488991,2,4,0.0
2055.0,100.243009912467,0.5,5.0,0.0984550499891892,2,4,0.0
2056.0,96.3050767545214,0.75,5.0,2.12323500001486,2,4,0.0
2057.0,95.2216297319348,0.5,5.0,1.16418570051514,2,4,0.0
2058.0,90.3373512520787,0.25,5.0,0.0348806412348521,2,4,0.0
2059.0,98.4746587855631,0.5,5.0,0.139030445460252,2,4,0.0
2060.0,100.474916557414,0.75,5.0,1.415391897754,2,4,0.0
2061.0,87.5640665374983,0.5,5.0,0.96360461151159,2,4,0.0
2062.0,100.167527266548,0.25,5.0,0.0299885385569398,2,4,0.0
2063.0,99.4888033217864,0.5,5.0,0.122053858974817,2,4,0.0
2064.0,91.2028958534789,0.75,5.0,1.51135728386833,2,4,0.0
2065.0,95.0534115679539,0.5,5.0,1.4663323604903,2,4,0.0
2066.0,92.6248878932047,0.25,5.0,0.0331383905439219,2,4,0.0
2067.0,105.176063030497,0.5,5.0,0.247294993744038,2,4,0.0
2068.0,109.137244857042,0.75,5.0,3.85394310960579,2,4,0.0
2069.0,107.042473666635,0.5,5.0,5.19718348256782,2,4,60.0
2070.0,99.4976171620338,0.25,5.0,0.571979220226721,2,4,0.0
2071.0,102.329236804723,0.5,5.0,0.17322978757508,2,4,0.0
2072.0,102.581596152063,0.75,5.0,2.33166708098631,2,4,0.0
2073.0,102.675669040587,0.5,5.0,3.9697688525816,2,4,64.0
2074.0,112.094663399784,0.25,5.0,0.557425304053409,2,4,0.0
2075.0,97.8483210102286,0.5,5.0,0.126097481427468,2,4,0.0
2076.0,103.104255827712,0.75,5.0,2.95375187026112,2,4,0.0
2077.0,106.661709082853,0.5,5.0,4.42208127110715,2,4,43.0
2078.0,101.084427219543,0.25,5.0,0.261500293769239,2,4,0.0
2079.0,101.66065318185,0.5,5.0,0.128432991687566,2,4,0.0
2080.0,103.118021043124,0.75,5.0,3.65622702293076,2,4,0.0
2081.0,110.883979627209,0.5,5.0,5.43973114661485,2,4,75.0
2082.0,108.120210172437,0.25,5.0,0.85448309211992,2,4,14.0
2083.0,102.685123031875,0.0,5.0,0.002736877214059,2,4,0.0
2084.0,104.880117462687,0.25,5.0,0.0347532415268481,2,4,0.0
2085.0,102.114690790722,0.5,5.0,0.115679156565285,2,4,0.0
2086.0,99.1198481868641,0.75,5.0,2.52302564957152,2,4,0.0
2087.0,96.2397272247065,0.5,5.0,2.39856945721518,2,4,0.0
2088.0,101.505238751567,0.25,5.0,0.0764631414513793,2,4,0.0
2089.0,95.7594609103297,0.5,5.0,0.146143881230016,2,4,0.0
2090.0,96.4835124334112,0.75,5.0,1.86745190953326,2,4,0.0
2091.0,97.9189758761576,0.5,5.0,2.40764196000341,2,4,0.0
2092.0,109.810165749162,0.25,5.0,0.183365942935341,2,4,0.0
2093.0,101.556481736514,0.5,5.0,0.192199672362771,2,4,0.0
2094.0,103.060181914103,0.75,5.0,2.4366574430041,2,4,0.0
2095.0,104.701306133925,0.5,5.0,4.08093321444383,2,4,40.0
2096.0,107.783373687674,0.25,5.0,0.525817465220799,2,4,0.0
2097.0,97.2357321541711,0.5,5.0,0.129275633485807,2,4,0.0
2098.0,101.451786745624,0.75,5.0,2.38877191607229,2,4,0.0
2099.0,105.274536709566,0.5,5.0,3.42850423758341,2,4,33.0
2100.0,98.0154581334036,0.25,5.0,0.0663023484441231,2,4,0.0
2101.0,108.23481828555,0.5,5.0,0.147379524017587,2,4,0.0
2102.0,103.570898979482,0.75,5.0,2.50120450148158,2,4,0.0
2103.0,97.3165353448009,0.5,5.0,1.81328458942145,2,4,0.0
2104.0,98.6594572574419,0.25,5.0,0.0390881944735943,2,4,0.0
2105.0,102.732044163521,0.5,5.0,0.178131225617427,2,4,0.0
2106.0,114.810091848945,0.75,5.0,3.27041717560322,2,4,0.0
2107.0,109.054934247074,0.5,5.0,4.11091211877437,2,4,74.0
2108.0,103.433050713609,0.25,5.0,0.498365231641362,2,4,0.0
2109.0,96.9101848327229,0.5,5.0,0.112083331696997,2,4,0.0
2110.0,102.760712483216,0.75,5.0,3.20047227921858,2,4,0.0
